-- Merging decision tree log ---
manifest
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:2:1-64:12
	package
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:3:5-50
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
		INJECTED from H:\VirtualStock\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.INTERNET
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:22:5-67
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] H:\VirtualStock\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
	android:name
		ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from H:\VirtualStock\app\src\main\AndroidManifest.xml:10:5-62:19
